conflict_id,location,year,civilwar
234,Israel,1986,
234,Israel,1987,
234,Israel,1988,
234,Israel,1989,
234,Israel,1990,
234,Israel,1991,
234,Israel,1992,
234,Israel,1993,
234,Israel,1994,
234,Israel,1995,1
234,Israel,1996,1
234,Israel,2000,1
234,Israel,2001,1
234,Israel,2002,1
234,Israel,2003,1
234,Israel,2004,1
234,Israel,2005,1
234,Israel,2006,1
234,Israel,2007,1
234,Israel,2008,1
234,Israel,2009,1
234,Israel,2010,1
234,Israel,2011,1
234,Israel,2012,1
234,Israel,2014,1
234,Israel,2018,
426,Israel,1990,
426,Israel,1991,
426,Israel,1992,
426,Israel,1993,
426,Israel,1994,
426,Israel,1995,1
426,Israel,1996,1
426,Israel,1997,1
426,Israel,1998,1
426,Israel,1999,1
426,Israel,2006,1
301,"Israel, Jordan",1967,
302,"Israel, Syria",1967,
302,"Israel, Syria",1973,
419,Ivory Coast,2002,1
419,Ivory Coast,2003,1
419,Ivory Coast,2004,1
419,Ivory Coast,2011,1
13886,Jordan,2016,
13646,Kenya,2015,
13646,Kenya,2016,
13646,Kenya,2017,
13646,Kenya,2018,
241,Kenya,1952,
241,Kenya,1953,
241,Kenya,1954,
241,Kenya,1955,
241,Kenya,1956,
348,Kenya,1982,
208,Laos,1946,
208,Laos,1947,
208,Laos,1948,
208,Laos,1949,
208,Laos,1950,
208,Laos,1951,
208,Laos,1952,
208,Laos,1953,
262,Laos,1959,
262,Laos,1960,
262,Laos,1961,
262,Laos,1963,
262,Laos,1964,
262,Laos,1965,
262,Laos,1966,
262,Laos,1967,
262,Laos,1968,
262,Laos,1969,
262,Laos,1970,
262,Laos,1971,
262,Laos,1972,
262,Laos,1973,
262,Laos,1989,
262,Laos,1990,
356,"Laos, Thailand",1986,
356,"Laos, Thailand",1987,
356,"Laos, Thailand",1988,
13675,Lebanon,2014,1
13675,Lebanon,2015,
13675,Lebanon,2017,
260,Lebanon,1958,
260,Lebanon,1975,
260,Lebanon,1976,
260,Lebanon,1982,
260,Lebanon,1983,
260,Lebanon,1984,
260,Lebanon,1985,
260,Lebanon,1986,
260,Lebanon,1989,
260,Lebanon,1990,
411,Lesotho,1998,1
341,Liberia,1980,
341,Liberia,1989,
341,Liberia,1990,
341,Liberia,2000,1
341,Liberia,2001,1
341,Liberia,2002,1
341,Liberia,2003,1
11346,Libya,2011,1
11346,Libya,2013,1
11346,Libya,2014,1
11346,Libya,2015,
11346,Libya,2017,
13694,Libya,2015,
13694,Libya,2016,
13694,Libya,2017,
13694,Libya,2018,
417,"Macedonia, FYR",2001,1
219,Madagascar (Malagasy),1947,
310,Madagascar (Malagasy),1971,
11487,Malaysia,2013,1
229,Malaysia,1948,
229,Malaysia,1949,
229,Malaysia,1950,
229,Malaysia,1951,
229,Malaysia,1952,
229,Malaysia,1953,
229,Malaysia,1954,
229,Malaysia,1955,
229,Malaysia,1956,
229,Malaysia,1957,
261,Malaysia,1958,
261,Malaysia,1959,
261,Malaysia,1960,
261,Malaysia,1974,
261,Malaysia,1975,
261,Malaysia,1981,
280,Malaysia,1963,
280,Malaysia,1964,
280,Malaysia,1965,
280,Malaysia,1966,
11347,Mali,2009,1
11347,Mali,2012,1
11347,Mali,2013,1
11347,Mali,2014,1
11347,Mali,2015,
11347,Mali,2016,
11347,Mali,2017,
11347,Mali,2018,
13611,Mali,2015,
14113,Mali,2017,
14113,Mali,2018,
372,Mali,1990,
372,Mali,1994,
372,Mali,2007,1
372,Mali,2008,1
372,Mali,2009,1
372,Mali,2012,1
372,Mali,2014,1
372,Mali,2015,
428,Mauritania,1975,
428,Mauritania,1976,
428,Mauritania,1977,
428,Mauritania,1978,
442,Mauritania,2010,1
442,Mauritania,2011,1
256,"Mauritania, Morocco",1957,
256,"Mauritania, Morocco",1958,
257,"Mauritania, Morocco",1957,
257,"Mauritania, Morocco",1958,
400,Mexico,1994,
400,Mexico,1996,1
394,Moldova,1992,
244,Morocco,1953,
244,Morocco,1954,
244,Morocco,1955,
244,Morocco,1956,
311,Morocco,1971,
331,Morocco,1975,
331,Morocco,1976,
331,Morocco,1977,
331,Morocco,1978,
331,Morocco,1979,
331,Morocco,1980,
331,Morocco,1981,
331,Morocco,1982,
331,Morocco,1983,
331,Morocco,1984,
331,Morocco,1985,
331,Morocco,1986,
331,Morocco,1987,
331,Morocco,1988,
331,Morocco,1989,
285,Mozambique,1964,
285,Mozambique,1965,
285,Mozambique,1966,
285,Mozambique,1967,
285,Mozambique,1968,
285,Mozambique,1969,
285,Mozambique,1970,
285,Mozambique,1971,
285,Mozambique,1972,
285,Mozambique,1973,
285,Mozambique,1974,
332,Mozambique,1977,
332,Mozambique,1978,
332,Mozambique,1979,
332,Mozambique,1980,
332,Mozambique,1981,
332,Mozambique,1982,
332,Mozambique,1983,
332,Mozambique,1984,
332,Mozambique,1985,
332,Mozambique,1986,
332,Mozambique,1987,
332,Mozambique,1988,
332,Mozambique,1989,
332,Mozambique,1990,
332,Mozambique,1991,
332,Mozambique,1992,
332,Mozambique,2013,1
332,Mozambique,2016,
332,Mozambique,2018,
11475,Myanmar (Burma),1991,
11475,Myanmar (Burma),1995,1
11475,Myanmar (Burma),2000,1
11475,Myanmar (Burma),2001,1
11475,Myanmar (Burma),2005,1
11475,Myanmar (Burma),2006,1
11475,Myanmar (Burma),2007,1
221,Myanmar (Burma),1949,
221,Myanmar (Burma),1950,
221,Myanmar (Burma),1951,
221,Myanmar (Burma),1952,
221,Myanmar (Burma),1953,
221,Myanmar (Burma),1954,
221,Myanmar (Burma),1955,
221,Myanmar (Burma),1956,
221,Myanmar (Burma),1957,
221,Myanmar (Burma),1958,
221,Myanmar (Burma),1959,
221,Myanmar (Burma),1960,
221,Myanmar (Burma),1961,
221,Myanmar (Burma),1962,
221,Myanmar (Burma),1963,
221,Myanmar (Burma),1964,
221,Myanmar (Burma),1965,
221,Myanmar (Burma),1966,
221,Myanmar (Burma),1967,
221,Myanmar (Burma),1968,
221,Myanmar (Burma),1969,
221,Myanmar (Burma),1970,
221,Myanmar (Burma),1971,
221,Myanmar (Burma),1972,
221,Myanmar (Burma),1973,
221,Myanmar (Burma),1974,
221,Myanmar (Burma),1975,
221,Myanmar (Burma),1976,
221,Myanmar (Burma),1977,
221,Myanmar (Burma),1978,
221,Myanmar (Burma),1979,
221,Myanmar (Burma),1980,
221,Myanmar (Burma),1981,
221,Myanmar (Burma),1982,
221,Myanmar (Burma),1983,
221,Myanmar (Burma),1984,
221,Myanmar (Burma),1985,
221,Myanmar (Burma),1986,
221,Myanmar (Burma),1987,
221,Myanmar (Burma),1988,
221,Myanmar (Burma),1989,
221,Myanmar (Burma),1990,
221,Myanmar (Burma),1991,
221,Myanmar (Burma),1992,
221,Myanmar (Burma),1994,
221,Myanmar (Burma),1995,1
221,Myanmar (Burma),1997,1
221,Myanmar (Burma),1998,1
221,Myanmar (Burma),2000,1
221,Myanmar (Burma),2001,1
221,Myanmar (Burma),2002,1
221,Myanmar (Burma),2003,1
221,Myanmar (Burma),2004,1
221,Myanmar (Burma),2005,1
221,Myanmar (Burma),2006,1
221,Myanmar (Burma),2007,1
221,Myanmar (Burma),2008,1
221,Myanmar (Burma),2009,1
221,Myanmar (Burma),2010,1
221,Myanmar (Burma),2011,1
221,Myanmar (Burma),2013,1
222,Myanmar (Burma),1948,
222,Myanmar (Burma),1949,
222,Myanmar (Burma),1950,
222,Myanmar (Burma),1951,
222,Myanmar (Burma),1952,
222,Myanmar (Burma),1953,
222,Myanmar (Burma),1954,
222,Myanmar (Burma),1955,
222,Myanmar (Burma),1956,
222,Myanmar (Burma),1957,
222,Myanmar (Burma),1958,
222,Myanmar (Burma),1959,
222,Myanmar (Burma),1960,
222,Myanmar (Burma),1961,
222,Myanmar (Burma),1962,
222,Myanmar (Burma),1963,
222,Myanmar (Burma),1964,
222,Myanmar (Burma),1965,
222,Myanmar (Burma),1966,
222,Myanmar (Burma),1967,
222,Myanmar (Burma),1968,
222,Myanmar (Burma),1969,
222,Myanmar (Burma),1970,
222,Myanmar (Burma),1971,
222,Myanmar (Burma),1972,
222,Myanmar (Burma),1973,
222,Myanmar (Burma),1974,
222,Myanmar (Burma),1975,
222,Myanmar (Burma),1976,
222,Myanmar (Burma),1977,
222,Myanmar (Burma),1978,
222,Myanmar (Burma),1979,
222,Myanmar (Burma),1980,
222,Myanmar (Burma),1981,
222,Myanmar (Burma),1982,
222,Myanmar (Burma),1983,
222,Myanmar (Burma),1984,
222,Myanmar (Burma),1985,
222,Myanmar (Burma),1986,
222,Myanmar (Burma),1987,
222,Myanmar (Burma),1988,
222,Myanmar (Burma),1990,
222,Myanmar (Burma),1991,
222,Myanmar (Burma),1992,
222,Myanmar (Burma),1994,
222,Myanmar (Burma),2013,1
222,Myanmar (Burma),2014,1
222,Myanmar (Burma),2015,
222,Myanmar (Burma),2017,
222,Myanmar (Burma),2018,
223,Myanmar (Burma),1948,
223,Myanmar (Burma),1949,
223,Myanmar (Burma),1950,
223,Myanmar (Burma),1951,
223,Myanmar (Burma),1952,
223,Myanmar (Burma),1953,
223,Myanmar (Burma),1954,
223,Myanmar (Burma),1955,
223,Myanmar (Burma),1956,
223,Myanmar (Burma),1957,
223,Myanmar (Burma),1958,
223,Myanmar (Burma),1959,
223,Myanmar (Burma),1960,
223,Myanmar (Burma),1961,
223,Myanmar (Burma),1964,
223,Myanmar (Burma),1965,
223,Myanmar (Burma),1966,
223,Myanmar (Burma),1967,
223,Myanmar (Burma),1968,
223,Myanmar (Burma),1969,
223,Myanmar (Burma),1970,
223,Myanmar (Burma),1971,
223,Myanmar (Burma),1972,
223,Myanmar (Burma),1973,
223,Myanmar (Burma),1974,
223,Myanmar (Burma),1975,
223,Myanmar (Burma),1976,
223,Myanmar (Burma),1977,
223,Myanmar (Burma),1978,
223,Myanmar (Burma),1991,
223,Myanmar (Burma),1994,
223,Myanmar (Burma),2016,
223,Myanmar (Burma),2017,
223,Myanmar (Burma),2018,
224,Myanmar (Burma),1949,
224,Myanmar (Burma),1950,
224,Myanmar (Burma),1951,
224,Myanmar (Burma),1952,
224,Myanmar (Burma),1953,
224,Myanmar (Burma),1954,
224,Myanmar (Burma),1955,
224,Myanmar (Burma),1956,
224,Myanmar (Burma),1957,
224,Myanmar (Burma),1958,
224,Myanmar (Burma),1959,
224,Myanmar (Burma),1960,
224,Myanmar (Burma),1961,
224,Myanmar (Burma),1962,
224,Myanmar (Burma),1963,
224,Myanmar (Burma),1990,
224,Myanmar (Burma),1996,1
231,Myanmar (Burma),1949,
231,Myanmar (Burma),1950,
231,Myanmar (Burma),1961,
231,Myanmar (Burma),1962,
231,Myanmar (Burma),1963,
231,Myanmar (Burma),1964,
231,Myanmar (Burma),1965,
231,Myanmar (Burma),1966,
231,Myanmar (Burma),1967,
231,Myanmar (Burma),1968,
231,Myanmar (Burma),1969,
231,Myanmar (Burma),1970,
231,Myanmar (Burma),1971,
231,Myanmar (Burma),1972,
231,Myanmar (Burma),1973,
231,Myanmar (Burma),1974,
231,Myanmar (Burma),1975,
231,Myanmar (Burma),1976,
231,Myanmar (Burma),1977,
231,Myanmar (Burma),1978,
231,Myanmar (Burma),1979,
231,Myanmar (Burma),1980,
231,Myanmar (Burma),1981,
231,Myanmar (Burma),1982,
231,Myanmar (Burma),1983,
231,Myanmar (Burma),1984,
231,Myanmar (Burma),1985,
231,Myanmar (Burma),1986,
231,Myanmar (Burma),1987,
231,Myanmar (Burma),1988,
231,Myanmar (Burma),1989,
231,Myanmar (Burma),1990,
231,Myanmar (Burma),1991,
231,Myanmar (Burma),1992,
231,Myanmar (Burma),2011,1
231,Myanmar (Burma),2012,1
231,Myanmar (Burma),2013,1
231,Myanmar (Burma),2014,1
231,Myanmar (Burma),2015,
231,Myanmar (Burma),2016,
231,Myanmar (Burma),2017,
231,Myanmar (Burma),2018,
253,Myanmar (Burma),1957,
253,Myanmar (Burma),1987,
253,Myanmar (Burma),1992,
253,Myanmar (Burma),1996,1
253,Myanmar (Burma),2005,1
264,Myanmar (Burma),1959,
264,Myanmar (Burma),1960,
264,Myanmar (Burma),1961,
264,Myanmar (Burma),1962,
264,Myanmar (Burma),1963,
264,Myanmar (Burma),1964,
264,Myanmar (Burma),1965,
264,Myanmar (Burma),1966,
264,Myanmar (Burma),1967,
264,Myanmar (Burma),1968,
264,Myanmar (Burma),1969,
264,Myanmar (Burma),1970,
264,Myanmar (Burma),1972,
264,Myanmar (Burma),1973,
264,Myanmar (Burma),1976,
264,Myanmar (Burma),1977,
264,Myanmar (Burma),1978,
264,Myanmar (Burma),1979,
264,Myanmar (Burma),1980,
264,Myanmar (Burma),1981,
264,Myanmar (Burma),1982,
264,Myanmar (Burma),1983,
264,Myanmar (Burma),1984,
264,Myanmar (Burma),1985,
264,Myanmar (Burma),1986,
264,Myanmar (Burma),1987,
264,Myanmar (Burma),1988,
264,Myanmar (Burma),1993,
264,Myanmar (Burma),1994,
264,Myanmar (Burma),1995,1
264,Myanmar (Burma),1996,1
264,Myanmar (Burma),1997,1
264,Myanmar (Burma),1998,1
264,Myanmar (Burma),1999,1
264,Myanmar (Burma),2000,1
264,Myanmar (Burma),2001,1
264,Myanmar (Burma),2002,1
264,Myanmar (Burma),2005,1
264,Myanmar (Burma),2006,1
264,Myanmar (Burma),2007,1
264,Myanmar (Burma),2008,1
264,Myanmar (Burma),2009,1
264,Myanmar (Burma),2010,1
264,Myanmar (Burma),2011,1
264,Myanmar (Burma),2013,1
264,Myanmar (Burma),2015,
422,Myanmar (Burma),1997,1
439,Myanmar (Burma),2009,1
439,Myanmar (Burma),2014,1
439,Myanmar (Burma),2015,
439,Myanmar (Burma),2017,
440,Myanmar (Burma),1973,
440,Myanmar (Burma),1974,
440,Myanmar (Burma),1975,
440,Myanmar (Burma),1976,
440,Myanmar (Burma),1977,
440,Myanmar (Burma),1978,
440,Myanmar (Burma),1979,
440,Myanmar (Burma),1980,
440,Myanmar (Burma),1981,
440,Myanmar (Burma),1982,
269,Nepal,1960,
269,Nepal,1961,
269,Nepal,1962,
269,Nepal,1996,1
269,Nepal,1997,1
269,Nepal,1998,1
269,Nepal,1999,1
269,Nepal,2000,1
269,Nepal,2001,1
269,Nepal,2002,1
269,Nepal,2003,1
269,Nepal,2004,1
269,Nepal,2005,1
269,Nepal,2006,1
336,Nicaragua,1977,
336,Nicaragua,1978,
336,Nicaragua,1979,
336,Nicaragua,1982,
336,Nicaragua,1983,
336,Nicaragua,1984,
336,Nicaragua,1985,
336,Nicaragua,1986,
336,Nicaragua,1987,
336,Nicaragua,1988,
336,Nicaragua,1989,
336,Nicaragua,1990,
13639,Niger,2015,
13639,Niger,2016,
13639,Niger,2017,
13639,Niger,2018,
373,Niger,1994,
406,Niger,1995,1
430,Niger,1991,
430,Niger,1992,
430,Niger,1997,1
430,Niger,2007,1
430,Niger,2008,1
13641,Nigeria,2015,
13641,Nigeria,2016,
13641,Nigeria,2017,
13641,Nigeria,2018,
297,Nigeria,1966,
297,Nigeria,2009,1
297,Nigeria,2011,1
297,Nigeria,2012,1
297,Nigeria,2013,1
297,Nigeria,2014,1
297,Nigeria,2015,
297,Nigeria,2016,
297,Nigeria,2017,
297,Nigeria,2018,
303,Nigeria,1967,
303,Nigeria,1968,
303,Nigeria,1969,
303,Nigeria,1970,
424,Nigeria,2004,1
425,Nigeria,2004,1
235,"North Korea, South Korea",1949,
235,"North Korea, South Korea",1950,
235,"North Korea, South Korea",1951,
235,"North Korea, South Korea",1952,
235,"North Korea, South Korea",1953,
258,Oman,1957,
317,Oman,1969,
317,Oman,1970,
317,Oman,1971,
317,Oman,1972,
317,Oman,1973,
317,Oman,1974,
317,Oman,1975,
13936,Pakistan,2016,
13936,Pakistan,2017,
13936,Pakistan,2018,
312,Pakistan,1971,
325,Pakistan,1974,
325,Pakistan,1975,
325,Pakistan,1976,
325,Pakistan,1977,
325,Pakistan,2004,1
325,Pakistan,2006,1
325,Pakistan,2007,1
325,Pakistan,2008,1
325,Pakistan,2009,1
325,Pakistan,2011,1
325,Pakistan,2012,1
325,Pakistan,2013,1
325,Pakistan,2014,1
325,Pakistan,2015,
325,Pakistan,2016,
404,Pakistan,1990,
404,Pakistan,1994,
404,Pakistan,1995,1
404,Pakistan,1996,1
404,Pakistan,2007,1
404,Pakistan,2008,1
404,Pakistan,2009,1
404,Pakistan,2010,1
404,Pakistan,2011,1
404,Pakistan,2012,1
404,Pakistan,2013,1
404,Pakistan,2014,1
404,Pakistan,2015,
404,Pakistan,2016,
404,Pakistan,2017,
404,Pakistan,2018,
367,Panama,1989,
368,"Panama, United States of America",1989,
369,Papua New Guinea,1990,
369,Papua New Guinea,1992,
369,Papua New Guinea,1993,
369,Papua New Guinea,1994,
369,Papua New Guinea,1995,1
369,Papua New Guinea,1996,1
220,Paraguay,1947,
220,Paraguay,1954,
220,Paraguay,1989,
292,Peru,1965,
292,Peru,1982,
292,Peru,1983,
292,Peru,1984,
292,Peru,1985,
292,Peru,1986,
292,Peru,1987,
292,Peru,1988,
292,Peru,1989,
292,Peru,1990,
292,Peru,1991,
292,Peru,1992,
292,Peru,1993,
292,Peru,1994,
292,Peru,1995,1
292,Peru,1996,1
292,Peru,1997,1
292,Peru,1998,1
292,Peru,1999,1
292,Peru,2007,1
292,Peru,2008,1
292,Peru,2009,1
292,Peru,2010,1
14275,Philippines,2016,
14275,Philippines,2017,
14275,Philippines,2018,
209,Philippines,1946,
209,Philippines,1947,
209,Philippines,1948,
209,Philippines,1949,
209,Philippines,1950,
209,Philippines,1951,
209,Philippines,1952,
209,Philippines,1953,
209,Philippines,1954,
209,Philippines,1969,
209,Philippines,1970,
209,Philippines,1971,
209,Philippines,1972,
209,Philippines,1973,
209,Philippines,1974,
209,Philippines,1975,
209,Philippines,1976,
209,Philippines,1977,
209,Philippines,1978,
209,Philippines,1979,
209,Philippines,1980,
209,Philippines,1981,
209,Philippines,1982,
209,Philippines,1983,
209,Philippines,1984,
209,Philippines,1985,
209,Philippines,1986,
209,Philippines,1987,
209,Philippines,1988,
209,Philippines,1989,
209,Philippines,1990,
209,Philippines,1991,
209,Philippines,1992,
209,Philippines,1993,
209,Philippines,1994,
209,Philippines,1995,1
209,Philippines,1997,1
209,Philippines,1999,1
209,Philippines,2000,1
209,Philippines,2001,1
209,Philippines,2002,1
209,Philippines,2003,1
209,Philippines,2004,1
209,Philippines,2005,1
209,Philippines,2006,1
209,Philippines,2007,1
209,Philippines,2008,1
209,Philippines,2009,1
209,Philippines,2010,1
209,Philippines,2011,1
209,Philippines,2012,1
209,Philippines,2013,1
209,Philippines,2014,1
209,Philippines,2015,
209,Philippines,2016,
209,Philippines,2017,
209,Philippines,2018,
308,Philippines,1970,
308,Philippines,1971,
308,Philippines,1972,
308,Philippines,1973,
308,Philippines,1974,
308,Philippines,1975,
308,Philippines,1976,
308,Philippines,1977,
308,Philippines,1978,
308,Philippines,1979,
308,Philippines,1980,
308,Philippines,1981,
308,Philippines,1982,
308,Philippines,1983,
308,Philippines,1984,
308,Philippines,1985,
308,Philippines,1986,
308,Philippines,1987,
308,Philippines,1988,
308,Philippines,1989,
308,Philippines,1990,
308,Philippines,1993,
308,Philippines,1994,
308,Philippines,1995,1
308,Philippines,1996,1
308,Philippines,1997,1
308,Philippines,1998,1
308,Philippines,1999,1
308,Philippines,2000,1
308,Philippines,2001,1
308,Philippines,2002,1
308,Philippines,2003,1
308,Philippines,2004,1
308,Philippines,2005,1
308,Philippines,2006,1
308,Philippines,2007,1
308,Philippines,2008,1
308,Philippines,2009,1
308,Philippines,2010,1
308,Philippines,2011,1
308,Philippines,2012,1
308,Philippines,2013,1
308,Philippines,2014,1
308,Philippines,2015,
308,Philippines,2016,
308,Philippines,2017,
308,Philippines,2018,
370,Rumania,1989,
13588,Russia (Soviet Union),2015,
13588,Russia (Soviet Union),2016,
13588,Russia (Soviet Union),2017,
13588,Russia (Soviet Union),2018,
210,Russia (Soviet Union),1946,
210,Russia (Soviet Union),1947,
210,Russia (Soviet Union),1948,
211,Russia (Soviet Union),1946,
212,Russia (Soviet Union),1946,
212,Russia (Soviet Union),1947,
212,Russia (Soviet Union),1948,
213,Russia (Soviet Union),1946,
213,Russia (Soviet Union),1947,
213,Russia (Soviet Union),1948,
213,Russia (Soviet Union),1949,
213,Russia (Soviet Union),1950,
376,Russia (Soviet Union),1990,
376,Russia (Soviet Union),1991,
377,Russia (Soviet Union),1990,
399,Russia (Soviet Union),1993,
401,Russia (Soviet Union),1994,
401,Russia (Soviet Union),1995,1
401,Russia (Soviet Union),1996,1
401,Russia (Soviet Union),1999,1
401,Russia (Soviet Union),2000,1
401,Russia (Soviet Union),2001,1
401,Russia (Soviet Union),2002,1
401,Russia (Soviet Union),2003,1
401,Russia (Soviet Union),2004,1
401,Russia (Soviet Union),2005,1
401,Russia (Soviet Union),2006,1
401,Russia (Soviet Union),2007,1
414,Russia (Soviet Union),1999,1
432,Russia (Soviet Union),2007,1
432,Russia (Soviet Union),2008,1
432,Russia (Soviet Union),2009,1
432,Russia (Soviet Union),2010,1
432,Russia (Soviet Union),2011,1
432,Russia (Soviet Union),2012,1
432,Russia (Soviet Union),2013,1
432,Russia (Soviet Union),2014,1
432,Russia (Soviet Union),2015,
374,Rwanda,1990,
374,Rwanda,1991,
374,Rwanda,1992,
374,Rwanda,1993,
374,Rwanda,1994,
374,Rwanda,1996,1
374,Rwanda,1997,1
374,Rwanda,1998,1
374,Rwanda,1999,1
374,Rwanda,2000,1
374,Rwanda,2001,1
374,Rwanda,2002,1
374,Rwanda,2009,1
374,Rwanda,2010,1
374,Rwanda,2011,1
374,Rwanda,2012,1
374,Rwanda,2016,
374,Rwanda,2018,
340,Saudi Arabia,1979,
375,Senegal,1990,
375,Senegal,1992,
375,Senegal,1993,
375,Senegal,1995,1
375,Senegal,1997,1
375,Senegal,1998,1
375,Senegal,2000,1
375,Senegal,2001,1
375,Senegal,2003,1
375,Senegal,2011,1
384,Serbia (Yugoslavia),1991,
385,Serbia (Yugoslavia),1991,
385,Serbia (Yugoslavia),1992,
412,Serbia (Yugoslavia),1998,1
412,Serbia (Yugoslavia),1999,1
382,Sierra Leone,1991,
382,Sierra Leone,1992,
382,Sierra Leone,1993,
382,Sierra Leone,1994,
382,Sierra Leone,1995,1
382,Sierra Leone,1996,1
382,Sierra Leone,1997,1
382,Sierra Leone,1998,1
382,Sierra Leone,1999,1
382,Sierra Leone,2000,1
382,Sierra Leone,2001,1
14074,Somalia,2018,
337,Somalia,1982,
337,Somalia,1983,
337,Somalia,1984,
337,Somalia,1986,
337,Somalia,1987,
337,Somalia,1988,
337,Somalia,1989,
337,Somalia,1990,
337,Somalia,1991,
337,Somalia,1992,
337,Somalia,1993,
337,Somalia,1994,
337,Somalia,1995,1
337,Somalia,1996,1
337,Somalia,2001,1
337,Somalia,2002,1
337,Somalia,2006,1
337,Somalia,2007,1
337,Somalia,2008,1
337,Somalia,2009,1
337,Somalia,2010,1
337,Somalia,2011,1
337,Somalia,2012,1
337,Somalia,2013,1
337,Somalia,2014,1
337,Somalia,2015,
337,Somalia,2016,
337,Somalia,2017,
337,Somalia,2018,
298,South Africa,1966,
298,South Africa,1967,
298,South Africa,1968,
298,South Africa,1969,
298,South Africa,1970,
298,South Africa,1971,
298,South Africa,1972,
298,South Africa,1973,
298,South Africa,1974,
298,South Africa,1975,
298,South Africa,1976,
298,South Africa,1977,
298,South Africa,1978,
298,South Africa,1979,
298,South Africa,1980,
298,South Africa,1981,
298,South Africa,1982,
298,South Africa,1983,
298,South Africa,1984,
298,South Africa,1985,
298,South Africa,1986,
298,South Africa,1987,
298,South Africa,1988,
345,South Africa,1981,
345,South Africa,1982,
345,South Africa,1983,
345,South Africa,1985,
345,South Africa,1986,
345,South Africa,1987,
345,South Africa,1988,
11345,South Sudan,2011,1
11345,South Sudan,2012,1
11345,South Sudan,2013,1
11345,South Sudan,2014,1
11345,South Sudan,2015,
11345,South Sudan,2016,
11345,South Sudan,2017,
11345,South Sudan,2018,
11348,"South Sudan, Sudan",2012,1
249,South Vietnam,1955,
249,South Vietnam,1956,
249,South Vietnam,1957,
249,South Vietnam,1958,
249,South Vietnam,1959,
249,South Vietnam,1960,
249,South Vietnam,1961,
249,South Vietnam,1962,
249,South Vietnam,1963,
249,South Vietnam,1964,
293,"South Vietnam, Vietnam (North Vietnam)",1965,
293,"South Vietnam, Vietnam (North Vietnam)",1966,
293,"South Vietnam, Vietnam (North Vietnam)",1967,
293,"South Vietnam, Vietnam (North Vietnam)",1968,
293,"South Vietnam, Vietnam (North Vietnam)",1969,
293,"South Vietnam, Vietnam (North Vietnam)",1970,
293,"South Vietnam, Vietnam (North Vietnam)",1971,
293,"South Vietnam, Vietnam (North Vietnam)",1972,
293,"South Vietnam, Vietnam (North Vietnam)",1973,
293,"South Vietnam, Vietnam (North Vietnam)",1974,
293,"South Vietnam, Vietnam (North Vietnam)",1975,
286,South Yemen,1964,
286,South Yemen,1965,
286,South Yemen,1966,
286,South Yemen,1967,
359,South Yemen,1986,
320,"South Yemen, Yemen (North Yemen)",1972,
320,"South Yemen, Yemen (North Yemen)",1979,
342,Spain,1978,
342,Spain,1979,
342,Spain,1980,
342,Spain,1981,
342,Spain,1982,
342,Spain,1985,
342,Spain,1986,
342,Spain,1987,
342,Spain,1991,
313,Sri Lanka,1971,
313,Sri Lanka,1989,
313,Sri Lanka,1990,
352,Sri Lanka,1984,
352,Sri Lanka,1985,
352,Sri Lanka,1986,
352,Sri Lanka,1987,
352,Sri Lanka,1988,
352,Sri Lanka,1989,
352,Sri Lanka,1990,
352,Sri Lanka,1991,
352,Sri Lanka,1992,
352,Sri Lanka,1993,
352,Sri Lanka,1994,
352,Sri Lanka,1995,1
352,Sri Lanka,1996,1
352,Sri Lanka,1997,1
352,Sri Lanka,1998,1
352,Sri Lanka,1999,1
352,Sri Lanka,2000,1
352,Sri Lanka,2001,1
352,Sri Lanka,2003,1
352,Sri Lanka,2005,1
352,Sri Lanka,2006,1
352,Sri Lanka,2007,1
352,Sri Lanka,2008,1
352,Sri Lanka,2009,1
11344,Sudan,2011,1
282,Sudan,1963,
282,Sudan,1964,
282,Sudan,1965,
282,Sudan,1966,
282,Sudan,1967,
282,Sudan,1968,
282,Sudan,1969,
282,Sudan,1970,
282,Sudan,1971,
282,Sudan,1972,
309,Sudan,1971,
309,Sudan,1976,
309,Sudan,1983,
309,Sudan,1984,
309,Sudan,1985,
309,Sudan,1986,
309,Sudan,1987,
309,Sudan,1988,
309,Sudan,1989,
309,Sudan,1990,
309,Sudan,1991,
309,Sudan,1992,
309,Sudan,1993,
309,Sudan,1994,
309,Sudan,1995,1
309,Sudan,1996,1
309,Sudan,1997,1
309,Sudan,1998,1
309,Sudan,1999,1
309,Sudan,2000,1
309,Sudan,2001,1
309,Sudan,2002,1
309,Sudan,2003,1
309,Sudan,2004,1
309,Sudan,2005,1
309,Sudan,2006,1
309,Sudan,2007,1
309,Sudan,2008,1
309,Sudan,2009,1
309,Sudan,2010,1
309,Sudan,2011,1
309,Sudan,2012,1
309,Sudan,2013,1
309,Sudan,2014,1
309,Sudan,2015,
309,Sudan,2016,
309,Sudan,2017,
309,Sudan,2018,
357,Suriname,1987,
13042,Syria,2012,1
13042,Syria,2013,1
13042,Syria,2015,
13604,Syria,2013,1
13604,Syria,2014,1
13604,Syria,2015,
13604,Syria,2016,
13604,Syria,2017,
13604,Syria,2018,
13809,Syria,2016,
13809,Syria,2018,
299,Syria,1966,
299,Syria,1979,
299,Syria,1980,
299,Syria,1981,
299,Syria,1982,
299,Syria,2011,1
299,Syria,2012,1
299,Syria,2013,1
299,Syria,2014,1
299,Syria,2015,
299,Syria,2016,
299,Syria,2017,
299,Syria,2018,
395,Tajikistan,1992,
